<dec f='halide/build-apps/_deps/tflite-src/tensorflow/lite/c/common.h' l='91' type='int []'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/resize_nearest_neighbor.cc' l='55' u='w' c='_ZN6tflite3ops7builtin23resize_nearest_neighbor18ResizeOutputTensorEP13TfLiteContextPK12TfLiteTensorS7_PS5_'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/resize_nearest_neighbor.cc' l='55' u='r' c='_ZN6tflite3ops7builtin23resize_nearest_neighbor18ResizeOutputTensorEP13TfLiteContextPK12TfLiteTensorS7_PS5_'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/resize_nearest_neighbor.cc' l='76' u='r' c='_ZN6tflite3ops7builtin23resize_nearest_neighbor7PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/resize_nearest_neighbor.cc' l='76' u='r' c='_ZN6tflite3ops7builtin23resize_nearest_neighbor7PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/rfft2d.cc' l='70' u='w' c='_ZN6tflite3ops7builtin6rfft2dL20InitTemporaryTensorsEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/rfft2d.cc' l='72' u='w' c='_ZN6tflite3ops7builtin6rfft2dL20InitTemporaryTensorsEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/rfft2d.cc' l='130' u='w' c='_ZN6tflite3ops7builtin6rfft2d31ResizeOutputandTemporaryTensorsEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/rfft2d.cc' l='131' u='w' c='_ZN6tflite3ops7builtin6rfft2d31ResizeOutputandTemporaryTensorsEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/rfft2d.cc' l='140' u='w' c='_ZN6tflite3ops7builtin6rfft2d31ResizeOutputandTemporaryTensorsEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/rfft2d.cc' l='151' u='w' c='_ZN6tflite3ops7builtin6rfft2d31ResizeOutputandTemporaryTensorsEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/scatter_nd.cc' l='44' u='w' c='_ZN6tflite3ops7builtin10scatter_nd18ResizeOutputTensorEP13TfLiteContextPK12TfLiteTensorPS5_'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/segment_sum.cc' l='39' u='r' c='_ZN6tflite3ops7builtin11segment_sum18ResizeOutputTensorEP13TfLiteContextPK12TfLiteTensorS7_PS5_'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/segment_sum.cc' l='40' u='r' c='_ZN6tflite3ops7builtin11segment_sum18ResizeOutputTensorEP13TfLiteContextPK12TfLiteTensorS7_PS5_'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/segment_sum.cc' l='40' u='r' c='_ZN6tflite3ops7builtin11segment_sum18ResizeOutputTensorEP13TfLiteContextPK12TfLiteTensorS7_PS5_'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/segment_sum.cc' l='57' u='w' c='_ZN6tflite3ops7builtin11segment_sum18ResizeOutputTensorEP13TfLiteContextPK12TfLiteTensorS7_PS5_'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/segment_sum.cc' l='59' u='w' c='_ZN6tflite3ops7builtin11segment_sum18ResizeOutputTensorEP13TfLiteContextPK12TfLiteTensorS7_PS5_'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/segment_sum.cc' l='59' u='r' c='_ZN6tflite3ops7builtin11segment_sum18ResizeOutputTensorEP13TfLiteContextPK12TfLiteTensorS7_PS5_'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/shape.cc' l='71' u='w' c='_ZN6tflite3ops7builtin5shape7PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/slice.cc' l='108' u='r' c='_ZN6tflite3ops7builtin5slice17ResizeOutputShapeEP13TfLiteContextPK12TfLiteTensorS7_S7_PS5_'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/space_to_batch_nd.cc' l='66' u='r' c='_ZN6tflite3ops7builtin17space_to_batch_nd18ResizeOutputTensorEP13TfLiteContextPNS2_21SpaceToBatchNDContextE'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/space_to_batch_nd.cc' l='66' u='r' c='_ZN6tflite3ops7builtin17space_to_batch_nd18ResizeOutputTensorEP13TfLiteContextPNS2_21SpaceToBatchNDContextE'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/space_to_batch_nd.cc' l='70' u='r' c='_ZN6tflite3ops7builtin17space_to_batch_nd18ResizeOutputTensorEP13TfLiteContextPNS2_21SpaceToBatchNDContextE'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/space_to_batch_nd.cc' l='70' u='r' c='_ZN6tflite3ops7builtin17space_to_batch_nd18ResizeOutputTensorEP13TfLiteContextPNS2_21SpaceToBatchNDContextE'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/space_to_batch_nd.cc' l='72' u='r' c='_ZN6tflite3ops7builtin17space_to_batch_nd18ResizeOutputTensorEP13TfLiteContextPNS2_21SpaceToBatchNDContextE'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/space_to_batch_nd.cc' l='72' u='r' c='_ZN6tflite3ops7builtin17space_to_batch_nd18ResizeOutputTensorEP13TfLiteContextPNS2_21SpaceToBatchNDContextE'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/space_to_batch_nd.cc' l='78' u='r' c='_ZN6tflite3ops7builtin17space_to_batch_nd18ResizeOutputTensorEP13TfLiteContextPNS2_21SpaceToBatchNDContextE'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/space_to_batch_nd.cc' l='80' u='r' c='_ZN6tflite3ops7builtin17space_to_batch_nd18ResizeOutputTensorEP13TfLiteContextPNS2_21SpaceToBatchNDContextE'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/space_to_batch_nd.cc' l='84' u='w' c='_ZN6tflite3ops7builtin17space_to_batch_nd18ResizeOutputTensorEP13TfLiteContextPNS2_21SpaceToBatchNDContextE'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/space_to_batch_nd.cc' l='88' u='w' c='_ZN6tflite3ops7builtin17space_to_batch_nd18ResizeOutputTensorEP13TfLiteContextPNS2_21SpaceToBatchNDContextE'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/space_to_batch_nd.cc' l='89' u='w' c='_ZN6tflite3ops7builtin17space_to_batch_nd18ResizeOutputTensorEP13TfLiteContextPNS2_21SpaceToBatchNDContextE'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/space_to_batch_nd.cc' l='90' u='r' c='_ZN6tflite3ops7builtin17space_to_batch_nd18ResizeOutputTensorEP13TfLiteContextPNS2_21SpaceToBatchNDContextE'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/space_to_depth.cc' l='65' u='r' c='_ZN6tflite3ops7builtin14space_to_depth7PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/space_to_depth.cc' l='66' u='r' c='_ZN6tflite3ops7builtin14space_to_depth7PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/space_to_depth.cc' l='74' u='w' c='_ZN6tflite3ops7builtin14space_to_depth7PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/space_to_depth.cc' l='74' u='r' c='_ZN6tflite3ops7builtin14space_to_depth7PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/space_to_depth.cc' l='75' u='w' c='_ZN6tflite3ops7builtin14space_to_depth7PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/space_to_depth.cc' l='76' u='w' c='_ZN6tflite3ops7builtin14space_to_depth7PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/space_to_depth.cc' l='77' u='w' c='_ZN6tflite3ops7builtin14space_to_depth7PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/space_to_depth.cc' l='77' u='r' c='_ZN6tflite3ops7builtin14space_to_depth7PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/sparse_to_dense.cc' l='45' u='w' c='_ZN6tflite3ops7builtin15sparse_to_dense6ResizeEP13TfLiteContextPK12TfLiteTensorPS5_'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/split.cc' l='70' u='w' c='_ZN6tflite3ops7builtin5split19ResizeOutputTensorsEP13TfLiteContextP10TfLiteNodePK12TfLiteTensorS9_i'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/split_v.cc' l='119' u='w' c='_ZN6tflite3ops7builtin7split_v19ResizeOutputTensorsEP13TfLiteContextP10TfLiteNodePK12TfLiteTensorS9_S9_'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/squeeze.cc' l='54' u='r' c='_ZN6tflite3ops7builtin7squeeze7PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/squeeze.cc' l='64' u='r' c='_ZN6tflite3ops7builtin7squeeze7PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/squeeze.cc' l='74' u='w' c='_ZN6tflite3ops7builtin7squeeze7PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/squeeze.cc' l='74' u='r' c='_ZN6tflite3ops7builtin7squeeze7PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/strided_slice.cc' l='138' u='r' c='_ZN6tflite3ops7builtin13strided_slice18ResizeOutputTensorEP13TfLiteContextPNS2_19StridedSliceContextE'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/svdf.cc' l='100' u='r' c='_ZN6tflite3ops7builtin4svdf7PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/svdf.cc' l='101' u='r' c='_ZN6tflite3ops7builtin4svdf7PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/svdf.cc' l='105' u='r' c='_ZN6tflite3ops7builtin4svdf7PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/svdf.cc' l='106' u='r' c='_ZN6tflite3ops7builtin4svdf7PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/svdf.cc' l='107' u='r' c='_ZN6tflite3ops7builtin4svdf7PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/svdf.cc' l='106' u='r' c='_ZN6tflite3ops7builtin4svdf7PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/svdf.cc' l='107' u='r' c='_ZN6tflite3ops7builtin4svdf7PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/svdf.cc' l='108' u='r' c='_ZN6tflite3ops7builtin4svdf7PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/svdf.cc' l='108' u='r' c='_ZN6tflite3ops7builtin4svdf7PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/svdf.cc' l='112' u='r' c='_ZN6tflite3ops7builtin4svdf7PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/svdf.cc' l='112' u='r' c='_ZN6tflite3ops7builtin4svdf7PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/svdf.cc' l='129' u='w' c='_ZN6tflite3ops7builtin4svdf7PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/svdf.cc' l='130' u='w' c='_ZN6tflite3ops7builtin4svdf7PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/svdf.cc' l='147' u='w' c='_ZN6tflite3ops7builtin4svdf7PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/svdf.cc' l='150' u='w' c='_ZN6tflite3ops7builtin4svdf7PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/svdf.cc' l='151' u='w' c='_ZN6tflite3ops7builtin4svdf7PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/svdf.cc' l='172' u='w' c='_ZN6tflite3ops7builtin4svdf7PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/svdf.cc' l='185' u='w' c='_ZN6tflite3ops7builtin4svdf7PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/svdf.cc' l='194' u='w' c='_ZN6tflite3ops7builtin4svdf7PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/svdf.cc' l='201' u='w' c='_ZN6tflite3ops7builtin4svdf7PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/svdf.cc' l='216' u='w' c='_ZN6tflite3ops7builtin4svdf7PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/svdf.cc' l='225' u='w' c='_ZN6tflite3ops7builtin4svdf7PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/svdf.cc' l='230' u='w' c='_ZN6tflite3ops7builtin4svdf7PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/svdf.cc' l='239' u='w' c='_ZN6tflite3ops7builtin4svdf7PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/svdf.cc' l='247' u='w' c='_ZN6tflite3ops7builtin4svdf7PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/svdf.cc' l='248' u='w' c='_ZN6tflite3ops7builtin4svdf7PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/svdf.cc' l='249' u='w' c='_ZN6tflite3ops7builtin4svdf7PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/svdf.cc' l='397' u='r' c='_ZN6tflite3ops7builtin4svdf4EvalEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/svdf.cc' l='398' u='r' c='_ZN6tflite3ops7builtin4svdf4EvalEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/tile.cc' l='46' u='w' c='_ZN6tflite3ops7builtin4tile12_GLOBAL__N_117MultiplyShapeDimsERK14TfLiteIntArrayPK12TfLiteTensori'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/tile.cc' l='46' u='r' c='_ZN6tflite3ops7builtin4tile12_GLOBAL__N_117MultiplyShapeDimsERK14TfLiteIntArrayPK12TfLiteTensori'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/tile.cc' l='110' u='r' c='_ZN6tflite3ops7builtin4tile12_GLOBAL__N_116TileOneDimensionERK14TfLiteIntArrayPKT_PKT0_PS7_i'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/tile.cc' l='144' u='r' c='_ZN6tflite3ops7builtin4tile12_GLOBAL__N_122TileStringOneDimensionERK14TfLiteIntArrayPK12TfLiteTensoriPKT_PNS_13DynamicBufferEiiPS7_'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/topk_v2.cc' l='53' u='r' c='_ZN6tflite3ops7builtin7topk_v212_GLOBAL__N_112ResizeOutputEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/topk_v2.cc' l='59' u='w' c='_ZN6tflite3ops7builtin7topk_v212_GLOBAL__N_112ResizeOutputEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/topk_v2.cc' l='59' u='r' c='_ZN6tflite3ops7builtin7topk_v212_GLOBAL__N_112ResizeOutputEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/topk_v2.cc' l='60' u='w' c='_ZN6tflite3ops7builtin7topk_v212_GLOBAL__N_112ResizeOutputEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/topk_v2.cc' l='60' u='r' c='_ZN6tflite3ops7builtin7topk_v212_GLOBAL__N_112ResizeOutputEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/topk_v2.cc' l='62' u='w' c='_ZN6tflite3ops7builtin7topk_v212_GLOBAL__N_112ResizeOutputEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/topk_v2.cc' l='63' u='w' c='_ZN6tflite3ops7builtin7topk_v212_GLOBAL__N_112ResizeOutputEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/topk_v2.cc' l='248' u='r' c='_ZN6tflite3ops7builtin7topk_v24EvalEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/topk_v2.cc' l='251' u='r' c='_ZN6tflite3ops7builtin7topk_v24EvalEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/transpose.cc' l='55' u='r' c='_ZN6tflite3ops7builtin9transpose18ResizeOutputTensorEP13TfLiteContextPNS2_16TransposeContextE'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/transpose.cc' l='55' u='r' c='_ZN6tflite3ops7builtin9transpose18ResizeOutputTensorEP13TfLiteContextPNS2_16TransposeContextE'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/transpose.cc' l='65' u='w' c='_ZN6tflite3ops7builtin9transpose18ResizeOutputTensorEP13TfLiteContextPNS2_16TransposeContextE'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/transpose.cc' l='65' u='r' c='_ZN6tflite3ops7builtin9transpose18ResizeOutputTensorEP13TfLiteContextPNS2_16TransposeContextE'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/transpose.cc' l='100' u='r' c='_ZN6tflite3ops7builtin9transpose4EvalEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/transpose_conv.cc' l='115' u='w' c='_ZN6tflite3ops7builtin14transpose_conv12ResizeTensorEP13TfLiteContextPK12TfLiteTensorPS5_'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/transpose_conv.cc' l='181' u='w' c='_ZN6tflite3ops7builtin14transpose_conv18ResizeCol2ImTensorEP13TfLiteContextPK12TfLiteTensorS7_S7_PS5_'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/transpose_conv.cc' l='182' u='w' c='_ZN6tflite3ops7builtin14transpose_conv18ResizeCol2ImTensorEP13TfLiteContextPK12TfLiteTensorS7_S7_PS5_'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/transpose_conv.cc' l='195' u='w' c='_ZN6tflite3ops7builtin14transpose_conv25ResizeAndTransposeWeightsEP13TfLiteContextPK12TfLiteTensorPS5_'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/transpose_conv.cc' l='196' u='w' c='_ZN6tflite3ops7builtin14transpose_conv25ResizeAndTransposeWeightsEP13TfLiteContextPK12TfLiteTensorPS5_'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/transpose_conv.cc' l='197' u='w' c='_ZN6tflite3ops7builtin14transpose_conv25ResizeAndTransposeWeightsEP13TfLiteContextPK12TfLiteTensorPS5_'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/transpose_conv.cc' l='198' u='w' c='_ZN6tflite3ops7builtin14transpose_conv25ResizeAndTransposeWeightsEP13TfLiteContextPK12TfLiteTensorPS5_'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/transpose_conv.cc' l='313' u='w' c='_ZN6tflite3ops7builtin14transpose_conv7PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/transpose_conv.cc' l='334' u='w' c='_ZN6tflite3ops7builtin14transpose_conv7PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/transpose_conv.cc' l='350' u='w' c='_ZN6tflite3ops7builtin14transpose_conv7PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/transpose_conv.cc' l='375' u='r' c='_ZN6tflite3ops7builtin14transpose_conv7PrepareEP13TfLiteContextP10TfLiteNode'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/unidirectional_sequence_lstm.cc' l='166' u='r' c='_ZN6tflite3ops7builtin28unidirectional_sequence_lstm12_GLOBAL__N_133PopulateQuantizedLstmParams8x8_16EP13TfLiteContextP10TfLiteNodePNS1_9lstm_eval20IntegerLstmParameterE'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/unidirectional_sequence_lstm.cc' l='180' u='r' c='_ZN6tflite3ops7builtin28unidirectional_sequence_lstm12_GLOBAL__N_133PopulateQuantizedLstmParams8x8_16EP13TfLiteContextP10TfLiteNodePNS1_9lstm_eval20IntegerLstmParameterE'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/unidirectional_sequence_lstm.cc' l='425' u='r' c='_ZN6tflite3ops7builtin28unidirectional_sequence_lstm26CheckInputTensorDimensionsEP13TfLiteContextP10TfLiteNodeiiibb'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/unidirectional_sequence_lstm.cc' l='425' u='r' c='_ZN6tflite3ops7builtin28unidirectional_sequence_lstm26CheckInputTensorDimensionsEP13TfLiteContextP10TfLiteNodeiiibb'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/unidirectional_sequence_lstm.cc' l='426' u='r' c='_ZN6tflite3ops7builtin28unidirectional_sequence_lstm26CheckInputTensorDimensionsEP13TfLiteContextP10TfLiteNodeiiibb'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/unidirectional_sequence_lstm.cc' l='426' u='r' c='_ZN6tflite3ops7builtin28unidirectional_sequence_lstm26CheckInputTensorDimensionsEP13TfLiteContextP10TfLiteNodeiiibb'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/unidirectional_sequence_lstm.cc' l='435' u='r' c='_ZN6tflite3ops7builtin28unidirectional_sequence_lstm26CheckInputTensorDimensionsEP13TfLiteContextP10TfLiteNodeiiibb'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/unidirectional_sequence_lstm.cc' l='435' u='r' c='_ZN6tflite3ops7builtin28unidirectional_sequence_lstm26CheckInputTensorDimensionsEP13TfLiteContextP10TfLiteNodeiiibb'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/unidirectional_sequence_lstm.cc' l='436' u='r' c='_ZN6tflite3ops7builtin28unidirectional_sequence_lstm26CheckInputTensorDimensionsEP13TfLiteContextP10TfLiteNodeiiibb'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/unidirectional_sequence_lstm.cc' l='436' u='r' c='_ZN6tflite3ops7builtin28unidirectional_sequence_lstm26CheckInputTensorDimensionsEP13TfLiteContextP10TfLiteNodeiiibb'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/unidirectional_sequence_lstm.cc' l='443' u='r' c='_ZN6tflite3ops7builtin28unidirectional_sequence_lstm26CheckInputTensorDimensionsEP13TfLiteContextP10TfLiteNodeiiibb'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/unidirectional_sequence_lstm.cc' l='443' u='r' c='_ZN6tflite3ops7builtin28unidirectional_sequence_lstm26CheckInputTensorDimensionsEP13TfLiteContextP10TfLiteNodeiiibb'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/unidirectional_sequence_lstm.cc' l='444' u='r' c='_ZN6tflite3ops7builtin28unidirectional_sequence_lstm26CheckInputTensorDimensionsEP13TfLiteContextP10TfLiteNodeiiibb'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/unidirectional_sequence_lstm.cc' l='444' u='r' c='_ZN6tflite3ops7builtin28unidirectional_sequence_lstm26CheckInputTensorDimensionsEP13TfLiteContextP10TfLiteNodeiiibb'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/unidirectional_sequence_lstm.cc' l='450' u='r' c='_ZN6tflite3ops7builtin28unidirectional_sequence_lstm26CheckInputTensorDimensionsEP13TfLiteContextP10TfLiteNodeiiibb'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/kernels/unidirectional_sequence_lstm.cc' l='450' u='r' c='_ZN6tflite3ops7builtin28unidirectional_sequence_lstm26CheckInputTensorDimensionsEP13TfLiteContextP10TfLiteNodeiiibb'/>
