<dec f='ffmpeg/libavutil/frame.h' l='332' type='uint8_t *[8]'/>
<use f='ffmpeg/libavfilter/vf_overlay.c' l='478' u='r' c='blend_plane_16_10bits'/>
<use f='ffmpeg/libavfilter/vf_overlay.c' l='582' u='r' c='alpha_composite_8_8bits'/>
<use f='ffmpeg/libavfilter/vf_overlay.c' l='583' u='r' c='alpha_composite_8_8bits'/>
<use f='ffmpeg/libavfilter/vf_overlay.c' l='582' u='r' c='alpha_composite_16_10bits'/>
<use f='ffmpeg/libavfilter/vf_overlay.c' l='583' u='r' c='alpha_composite_16_10bits'/>
<use f='ffmpeg/libavfilter/vf_owdenoise.c' l='259' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_owdenoise.c' l='259' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_owdenoise.c' l='261' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_owdenoise.c' l='261' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_owdenoise.c' l='262' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_owdenoise.c' l='262' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_owdenoise.c' l='273' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_owdenoise.c' l='273' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_owdenoise.c' l='275' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_owdenoise.c' l='275' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_owdenoise.c' l='278' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_owdenoise.c' l='278' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_owdenoise.c' l='279' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_owdenoise.c' l='279' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_owdenoise.c' l='281' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_owdenoise.c' l='281' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_owdenoise.c' l='282' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_owdenoise.c' l='282' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_owdenoise.c' l='285' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_owdenoise.c' l='286' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_owdenoise.c' l='287' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_pad.c' l='247' u='r' c='get_video_buffer'/>
<use f='ffmpeg/libavfilter/vf_pad.c' l='250' u='w' c='get_video_buffer'/>
<use f='ffmpeg/libavfilter/vf_pad.c' l='264' u='r' c='buffer_needs_copy'/>
<use f='ffmpeg/libavfilter/vf_pad.c' l='275' u='r' c='buffer_needs_copy'/>
<use f='ffmpeg/libavfilter/vf_pad.c' l='295' u='r' c='buffer_needs_copy'/>
<use f='ffmpeg/libavfilter/vf_pad.c' l='371' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_pad.c' l='374' u='w' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_pad.c' l='382' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_pad.c' l='389' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_pad.c' l='394' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_pad.c' l='399' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_pad.c' l='399' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_pad.c' l='404' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_palettegen.c' l='236' u='r' c='write_palette'/>
<use f='ffmpeg/libavfilter/vf_palettegen.c' l='441' u='r' c='update_histogram_diff'/>
<use f='ffmpeg/libavfilter/vf_palettegen.c' l='442' u='r' c='update_histogram_diff'/>
<use f='ffmpeg/libavfilter/vf_palettegen.c' l='464' u='r' c='update_histogram_frame'/>
<use f='ffmpeg/libavfilter/vf_paletteuse.c' l='397' u='r' c='set_frame'/>
<use f='ffmpeg/libavfilter/vf_paletteuse.c' l='398' u='r' c='set_frame'/>
<use f='ffmpeg/libavfilter/vf_paletteuse.c' l='778' u='r' c='debug_mean_error'/>
<use f='ffmpeg/libavfilter/vf_paletteuse.c' l='779' u='r' c='debug_mean_error'/>
<use f='ffmpeg/libavfilter/vf_paletteuse.c' l='812' u='r' c='set_processing_window'/>
<use f='ffmpeg/libavfilter/vf_paletteuse.c' l='816' u='r' c='set_processing_window'/>
<use f='ffmpeg/libavfilter/vf_paletteuse.c' l='817' u='r' c='set_processing_window'/>
<use f='ffmpeg/libavfilter/vf_paletteuse.c' l='818' u='r' c='set_processing_window'/>
<use f='ffmpeg/libavfilter/vf_paletteuse.c' l='819' u='r' c='set_processing_window'/>
<use f='ffmpeg/libavfilter/vf_paletteuse.c' l='927' u='r' c='apply_palette'/>
<use f='ffmpeg/libavfilter/vf_paletteuse.c' l='974' u='r' c='load_palette'/>
<use f='ffmpeg/libavfilter/vf_perspective.c' l='474' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_perspective.c' l='476' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_perspective.c' l='474' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_perspective.c' l='476' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/phase_template.c' l='73' u='r' c='analyze_plane_8'/>
<use f='ffmpeg/libavfilter/phase_template.c' l='74' u='r' c='analyze_plane_8'/>
<use f='ffmpeg/libavfilter/phase_template.c' l='73' u='r' c='analyze_plane_9'/>
<use f='ffmpeg/libavfilter/phase_template.c' l='74' u='r' c='analyze_plane_9'/>
<use f='ffmpeg/libavfilter/phase_template.c' l='73' u='r' c='analyze_plane_10'/>
<use f='ffmpeg/libavfilter/phase_template.c' l='74' u='r' c='analyze_plane_10'/>
<use f='ffmpeg/libavfilter/phase_template.c' l='73' u='r' c='analyze_plane_12'/>
<use f='ffmpeg/libavfilter/phase_template.c' l='74' u='r' c='analyze_plane_12'/>
<use f='ffmpeg/libavfilter/phase_template.c' l='73' u='r' c='analyze_plane_14'/>
<use f='ffmpeg/libavfilter/phase_template.c' l='74' u='r' c='analyze_plane_14'/>
<use f='ffmpeg/libavfilter/phase_template.c' l='73' u='r' c='analyze_plane_16'/>
<use f='ffmpeg/libavfilter/phase_template.c' l='74' u='r' c='analyze_plane_16'/>
<use f='ffmpeg/libavfilter/vf_phase.c' l='194' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_phase.c' l='195' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_phase.c' l='196' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_photosensitivity.c' l='107' u='r' c='convert_frame_partial'/>
<use f='ffmpeg/libavfilter/vf_photosensitivity.c' l='172' u='r' c='blend_frame_partial'/>
<use f='ffmpeg/libavfilter/vf_photosensitivity.c' l='173' u='r' c='blend_frame_partial'/>
<use f='ffmpeg/libavfilter/vf_pixdesctest.c' l='75' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_pixdesctest.c' l='76' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_pixdesctest.c' l='84' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_pixdesctest.c' l='84' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_pixdesctest.c' l='85' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_pixdesctest.c' l='85' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_pixdesctest.c' l='93' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_pixdesctest.c' l='99' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_pp.c' l='151' u='r' c='pp_filter_frame'/>
<use f='ffmpeg/libavfilter/vf_pp.c' l='152' u='r' c='pp_filter_frame'/>
<use f='ffmpeg/libavfilter/vf_pp7.c' l='360' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_pp7.c' l='360' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_pp7.c' l='362' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_pp7.c' l='362' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_pp7.c' l='364' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_pp7.c' l='364' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_pp7.c' l='371' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_pp7.c' l='372' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_pp7.c' l='373' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_premultiply.c' l='486' u='r' c='premultiply_slice'/>
<use f='ffmpeg/libavfilter/vf_premultiply.c' l='488' u='r' c='premultiply_slice'/>
<use f='ffmpeg/libavfilter/vf_premultiply.c' l='494' u='r' c='premultiply_slice'/>
<use f='ffmpeg/libavfilter/vf_premultiply.c' l='495' u='r' c='premultiply_slice'/>
<use f='ffmpeg/libavfilter/vf_premultiply.c' l='496' u='r' c='premultiply_slice'/>
<use f='ffmpeg/libavfilter/vf_premultiply.c' l='497' u='r' c='premultiply_slice'/>
<use f='ffmpeg/libavfilter/vf_pseudocolor.c' l='815' u='r' c='filter_slice'/>
<use f='ffmpeg/libavfilter/vf_pseudocolor.c' l='816' u='r' c='filter_slice'/>
<use f='ffmpeg/libavfilter/vf_pseudocolor.c' l='817' u='r' c='filter_slice'/>
<use f='ffmpeg/libavfilter/vf_psnr.c' l='184' u='r' c='do_psnr'/>
<use f='ffmpeg/libavfilter/vf_psnr.c' l='185' u='r' c='do_psnr'/>
<use f='ffmpeg/libavfilter/vf_pullup.c' l='677' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_pullup.c' l='723' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_readeia608.c' l='327' u='r' c='read_byte'/>
<use f='ffmpeg/libavfilter/vf_readeia608.c' l='327' u='r' c='read_word'/>
<use f='ffmpeg/libavfilter/vf_readvitc.c' l='223' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_remap.c' l='152' u='r' c='remap_planar8_nearest_slice'/>
<use f='ffmpeg/libavfilter/vf_remap.c' l='153' u='r' c='remap_planar8_nearest_slice'/>
<use f='ffmpeg/libavfilter/vf_remap.c' l='155' u='r' c='remap_planar8_nearest_slice'/>
<use f='ffmpeg/libavfilter/vf_remap.c' l='156' u='r' c='remap_planar8_nearest_slice'/>
<use f='ffmpeg/libavfilter/vf_remap.c' l='152' u='r' c='remap_planar16_nearest_slice'/>
<use f='ffmpeg/libavfilter/vf_remap.c' l='153' u='r' c='remap_planar16_nearest_slice'/>
<use f='ffmpeg/libavfilter/vf_remap.c' l='155' u='r' c='remap_planar16_nearest_slice'/>
<use f='ffmpeg/libavfilter/vf_remap.c' l='156' u='r' c='remap_planar16_nearest_slice'/>
<use f='ffmpeg/libavfilter/vf_remap.c' l='201' u='r' c='remap_packed8_nearest_slice'/>
<use f='ffmpeg/libavfilter/vf_remap.c' l='202' u='r' c='remap_packed8_nearest_slice'/>
<use f='ffmpeg/libavfilter/vf_remap.c' l='203' u='r' c='remap_packed8_nearest_slice'/>
<use f='ffmpeg/libavfilter/vf_remap.c' l='204' u='r' c='remap_packed8_nearest_slice'/>
<use f='ffmpeg/libavfilter/vf_remap.c' l='201' u='r' c='remap_packed16_nearest_slice'/>
<use f='ffmpeg/libavfilter/vf_remap.c' l='202' u='r' c='remap_packed16_nearest_slice'/>
<use f='ffmpeg/libavfilter/vf_remap.c' l='203' u='r' c='remap_packed16_nearest_slice'/>
<use f='ffmpeg/libavfilter/vf_remap.c' l='204' u='r' c='remap_packed16_nearest_slice'/>
<use f='ffmpeg/libavfilter/vf_removegrain.c' l='541' u='r' c='filter_slice'/>
<use f='ffmpeg/libavfilter/vf_removegrain.c' l='542' u='r' c='filter_slice'/>
<use f='ffmpeg/libavfilter/vf_removegrain.c' l='544' u='r' c='filter_slice'/>
<use f='ffmpeg/libavfilter/vf_removegrain.c' l='545' u='r' c='filter_slice'/>
<use f='ffmpeg/libavfilter/vf_removegrain.c' l='608' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_removegrain.c' l='609' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_removegrain.c' l='624' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_removegrain.c' l='625' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_removelogo.c' l='515' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_removelogo.c' l='516' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_removelogo.c' l='520' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_removelogo.c' l='521' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_removelogo.c' l='525' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_removelogo.c' l='526' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_repeatfields.c' l='124' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_repeatfields.c' l='125' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_repeatfields.c' l='133' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_repeatfields.c' l='134' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_repeatfields.c' l='153' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_repeatfields.c' l='154' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_rotate.c' l='440' u='r' c='filter_slice'/>
<use f='ffmpeg/libavfilter/vf_rotate.c' l='441' u='r' c='filter_slice'/>
<use f='ffmpeg/libavfilter/vf_rotate.c' l='444' u='r' c='filter_slice'/>
<use f='ffmpeg/libavfilter/vf_rotate.c' l='445' u='r' c='filter_slice'/>
<use f='ffmpeg/libavfilter/vf_rotate.c' l='448' u='r' c='filter_slice'/>
<use f='ffmpeg/libavfilter/vf_rotate.c' l='449' u='r' c='filter_slice'/>
<use f='ffmpeg/libavfilter/vf_rotate.c' l='452' u='r' c='filter_slice'/>
<use f='ffmpeg/libavfilter/vf_rotate.c' l='453' u='r' c='filter_slice'/>
<use f='ffmpeg/libavfilter/vf_rotate.c' l='467' u='r' c='filter_slice'/>
<use f='ffmpeg/libavfilter/vf_rotate.c' l='470' u='r' c='filter_slice'/>
<use f='ffmpeg/libavfilter/vf_rotate.c' l='475' u='r' c='filter_slice'/>
<use f='ffmpeg/libavfilter/vf_rotate.c' l='537' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_sab.c' l='295' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_sab.c' l='295' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_sab.c' l='297' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_sab.c' l='300' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_sab.c' l='300' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_sab.c' l='301' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_sab.c' l='301' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_scale.c' l='638' u='r' c='scale_slice'/>
<use f='ffmpeg/libavfilter/vf_scale.c' l='638' u='r' c='scale_slice'/>
<use f='ffmpeg/libavfilter/vf_scale.c' l='639' u='r' c='scale_slice'/>
<use f='ffmpeg/libavfilter/vf_scale.c' l='639' u='r' c='scale_slice'/>
<use f='ffmpeg/libavfilter/vf_scale.c' l='642' u='r' c='scale_slice'/>
<use f='ffmpeg/libavfilter/vf_scale.c' l='644' u='r' c='scale_slice'/>
<use f='ffmpeg/libavfilter/vf_scale.c' l='743' u='r' c='scale_frame'/>
<use f='ffmpeg/libavfilter/vf_scdet.c' l='130' u='r' c='get_scene_score'/>
<use f='ffmpeg/libavfilter/vf_scdet.c' l='131' u='r' c='get_scene_score'/>
<use f='ffmpeg/libavfilter/vf_scroll.c' l='88' u='r' c='scroll_slice'/>
<use f='ffmpeg/libavfilter/vf_scroll.c' l='93' u='r' c='scroll_slice'/>
<use f='ffmpeg/libavfilter/vf_selectivecolor.c' l='336' u='r' c='selective_color_8'/>
<use f='ffmpeg/libavfilter/vf_selectivecolor.c' l='337' u='r' c='selective_color_8'/>
<use f='ffmpeg/libavfilter/vf_selectivecolor.c' l='336' u='r' c='selective_color_16'/>
<use f='ffmpeg/libavfilter/vf_selectivecolor.c' l='337' u='r' c='selective_color_16'/>
<use f='ffmpeg/libavfilter/vf_separatefields.c' l='60' u='w' c='extract_field'/>
<use f='ffmpeg/libavfilter/vf_separatefields.c' l='60' u='r' c='extract_field'/>
<use f='ffmpeg/libavfilter/vf_shear.c' l='145' u='r' c='filter_slice_nn8'/>
<use f='ffmpeg/libavfilter/vf_shear.c' l='146' u='r' c='filter_slice_nn8'/>
<use f='ffmpeg/libavfilter/vf_shear.c' l='145' u='r' c='filter_slice_nn16'/>
<use f='ffmpeg/libavfilter/vf_shear.c' l='146' u='r' c='filter_slice_nn16'/>
<use f='ffmpeg/libavfilter/vf_shear.c' l='192' u='r' c='filter_slice_bl8'/>
<use f='ffmpeg/libavfilter/vf_shear.c' l='193' u='r' c='filter_slice_bl8'/>
<use f='ffmpeg/libavfilter/vf_shear.c' l='192' u='r' c='filter_slice_bl16'/>
<use f='ffmpeg/libavfilter/vf_shear.c' l='193' u='r' c='filter_slice_bl16'/>
<use f='ffmpeg/libavfilter/vf_shear.c' l='245' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_showinfo.c' l='416' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_showinfo.c' l='417' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_showinfo.c' l='453' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_showinfo.c' l='456' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_showinfo.c' l='459' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_showpalette.c' l='69' u='r' c='disp_palette'/>
<use f='ffmpeg/libavfilter/vf_showpalette.c' l='71' u='r' c='disp_palette'/>
<use f='ffmpeg/libavfilter/vf_shufflepixels.c' l='216' u='r' c='shuffle_horizontal8'/>
<use f='ffmpeg/libavfilter/vf_shufflepixels.c' l='217' u='r' c='shuffle_horizontal8'/>
<use f='ffmpeg/libavfilter/vf_shufflepixels.c' l='216' u='r' c='shuffle_horizontal16'/>
<use f='ffmpeg/libavfilter/vf_shufflepixels.c' l='217' u='r' c='shuffle_horizontal16'/>
<use f='ffmpeg/libavfilter/vf_shufflepixels.c' l='249' u='r' c='shuffle_vertical8'/>
<use f='ffmpeg/libavfilter/vf_shufflepixels.c' l='253' u='r' c='shuffle_vertical8'/>
<use f='ffmpeg/libavfilter/vf_shufflepixels.c' l='249' u='r' c='shuffle_vertical16'/>
<use f='ffmpeg/libavfilter/vf_shufflepixels.c' l='253' u='r' c='shuffle_vertical16'/>
<use f='ffmpeg/libavfilter/vf_shufflepixels.c' l='279' u='r' c='shuffle_block8'/>
<use f='ffmpeg/libavfilter/vf_shufflepixels.c' l='280' u='r' c='shuffle_block8'/>
<use f='ffmpeg/libavfilter/vf_shufflepixels.c' l='279' u='r' c='shuffle_block16'/>
<use f='ffmpeg/libavfilter/vf_shufflepixels.c' l='280' u='r' c='shuffle_block16'/>
<use f='ffmpeg/libavfilter/vf_shuffleplanes.c' l='103' u='r' c='shuffleplanes_filter_frame'/>
<use f='ffmpeg/libavfilter/vf_shuffleplanes.c' l='106' u='r' c='shuffleplanes_filter_frame'/>
<use f='ffmpeg/libavfilter/vf_signalstats.c' l='205' u='r' c='burn_frame8'/>
<use f='ffmpeg/libavfilter/vf_signalstats.c' l='206' u='r' c='burn_frame8'/>
<use f='ffmpeg/libavfilter/vf_signalstats.c' l='207' u='r' c='burn_frame8'/>
<use f='ffmpeg/libavfilter/vf_signalstats.c' l='215' u='r' c='burn_frame16'/>
<use f='ffmpeg/libavfilter/vf_signalstats.c' l='216' u='r' c='burn_frame16'/>
<use f='ffmpeg/libavfilter/vf_signalstats.c' l='217' u='r' c='burn_frame16'/>
<use f='ffmpeg/libavfilter/vf_signalstats.c' l='234' u='r' c='filter8_brng'/>
<use f='ffmpeg/libavfilter/vf_signalstats.c' l='235' u='r' c='filter8_brng'/>
<use f='ffmpeg/libavfilter/vf_signalstats.c' l='236' u='r' c='filter8_brng'/>
<use f='ffmpeg/libavfilter/vf_signalstats.c' l='269' u='r' c='filter16_brng'/>
<use f='ffmpeg/libavfilter/vf_signalstats.c' l='270' u='r' c='filter16_brng'/>
<use f='ffmpeg/libavfilter/vf_signalstats.c' l='271' u='r' c='filter16_brng'/>
<use f='ffmpeg/libavfilter/vf_signalstats.c' l='304' u='r' c='filter8_tout'/>
<use f='ffmpeg/libavfilter/vf_signalstats.c' l='352' u='r' c='filter16_tout'/>
<use f='ffmpeg/libavfilter/vf_signalstats.c' l='395' u='r' c='filter8_vrep'/>
<use f='ffmpeg/libavfilter/vf_signalstats.c' l='429' u='r' c='filter16_vrep'/>
<use f='ffmpeg/libavfilter/vf_signalstats.c' l='479' u='r' c='compute_sat_hue_metrics8'/>
<use f='ffmpeg/libavfilter/vf_signalstats.c' l='480' u='r' c='compute_sat_hue_metrics8'/>
<use f='ffmpeg/libavfilter/vf_signalstats.c' l='484' u='r' c='compute_sat_hue_metrics8'/>
<use f='ffmpeg/libavfilter/vf_signalstats.c' l='485' u='r' c='compute_sat_hue_metrics8'/>
<use f='ffmpeg/libavfilter/vf_signalstats.c' l='518' u='r' c='compute_sat_hue_metrics16'/>
<use f='ffmpeg/libavfilter/vf_signalstats.c' l='519' u='r' c='compute_sat_hue_metrics16'/>
<use f='ffmpeg/libavfilter/vf_signalstats.c' l='523' u='r' c='compute_sat_hue_metrics16'/>
<use f='ffmpeg/libavfilter/vf_signalstats.c' l='524' u='r' c='compute_sat_hue_metrics16'/>
<use f='ffmpeg/libavfilter/vf_signalstats.c' l='582' u='r' c='filter_frame8'/>
<use f='ffmpeg/libavfilter/vf_signalstats.c' l='583' u='r' c='filter_frame8'/>
<use f='ffmpeg/libavfilter/vf_signalstats.c' l='609' u='r' c='filter_frame8'/>
<use f='ffmpeg/libavfilter/vf_signalstats.c' l='613' u='r' c='filter_frame8'/>
<use f='ffmpeg/libavfilter/vf_signalstats.c' l='625' u='r' c='filter_frame8'/>
<use f='ffmpeg/libavfilter/vf_signalstats.c' l='626' u='r' c='filter_frame8'/>
<use f='ffmpeg/libavfilter/vf_signalstats.c' l='631' u='r' c='filter_frame8'/>
<use f='ffmpeg/libavfilter/vf_signalstats.c' l='633' u='r' c='filter_frame8'/>
<use f='ffmpeg/libavfilter/vf_signalstats.c' l='804' u='r' c='filter_frame16'/>
<use f='ffmpeg/libavfilter/vf_signalstats.c' l='805' u='r' c='filter_frame16'/>
<use f='ffmpeg/libavfilter/vf_signalstats.c' l='831' u='r' c='filter_frame16'/>
<use f='ffmpeg/libavfilter/vf_signalstats.c' l='835' u='r' c='filter_frame16'/>
<use f='ffmpeg/libavfilter/vf_signalstats.c' l='847' u='r' c='filter_frame16'/>
<use f='ffmpeg/libavfilter/vf_signalstats.c' l='848' u='r' c='filter_frame16'/>
<use f='ffmpeg/libavfilter/vf_signalstats.c' l='853' u='r' c='filter_frame16'/>
<use f='ffmpeg/libavfilter/vf_signalstats.c' l='855' u='r' c='filter_frame16'/>
<use f='ffmpeg/libavfilter/vf_signature.c' l='167' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_smartblur.c' l='256' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_smartblur.c' l='257' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_smartblur.c' l='261' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_smartblur.c' l='262' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_smartblur.c' l='263' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_smartblur.c' l='266' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_smartblur.c' l='267' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_spp.c' l='429' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_spp.c' l='429' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_spp.c' l='431' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_spp.c' l='432' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_spp.c' l='432' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_spp.c' l='433' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_spp.c' l='433' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_spp.c' l='440' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_spp.c' l='441' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_spp.c' l='442' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_sr.c' l='144' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_sr.c' l='145' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_sr.c' l='159' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_sr.c' l='160' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_sr.c' l='161' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_sr.c' l='162' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_ssim.c' l='354' u='r' c='do_ssim'/>
<use f='ffmpeg/libavfilter/vf_ssim.c' l='355' u='r' c='do_ssim'/>
<use f='ffmpeg/libavfilter/vf_stack.c' l='147' u='r' c='process_slice'/>
<use f='ffmpeg/libavfilter/vf_stack.c' l='149' u='r' c='process_slice'/>
<use f='ffmpeg/libavfilter/vf_stack.c' l='179' u='r' c='process_frame'/>
<use f='ffmpeg/libavfilter/vf_stereo3d.c' l='621' u='r' c='filter_slice'/>
<use f='ffmpeg/libavfilter/vf_stereo3d.c' l='622' u='r' c='filter_slice'/>
<use f='ffmpeg/libavfilter/vf_stereo3d.c' l='623' u='r' c='filter_slice'/>
<use f='ffmpeg/libavfilter/vf_stereo3d.c' l='638' u='r' c='interleave_cols_to_any'/>
<use f='ffmpeg/libavfilter/vf_stereo3d.c' l='639' u='r' c='interleave_cols_to_any'/>
<use f='ffmpeg/libavfilter/vf_stereo3d.c' l='821' u='w' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_stereo3d.c' l='822' u='w' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_stereo3d.c' l='836' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_stereo3d.c' l='859' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_stereo3d.c' l='861' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_stereo3d.c' l='864' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_stereo3d.c' l='866' u='r' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_stereo3d.c' l='893' u='w' c='filter_frame'/>
<use f='ffmpeg/libavfilter/vf_stereo3d.c' l='906' u='r' c='filter_frame'/>
